I1-N1E2,-0.3606815622317417

Edges between Hidden and Output Layer
H1-N0E0,-0.3832212480410391
H1-N1E0,0.6038639806057544
H1-N2E0,0.7499803661472678

EPOCH 344,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.031453351624722015
I1-N0E1,0.45350235618308726
I1-N0E2,0.005223372393059076
I1-N1E0,0.3160818993342232
I1-N1E1,-0.29326819213655686
I1-N1E2,-0.361856708703943

Edges between Hidden and Output Layer
H1-N0E0,-0.38689063242784183
H1-N1E0,0.6040394652827438
H1-N2E0,0.7513853458538344

EPOCH 345,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03164142094118723
I1-N0E1,0.45372082377138323
I1-N0E2,0.004816245742537431
I1-N1E0,0.316777375454906
I1-N1E1,-0.29420796642635094
I1-N1E2,-0.36304100350637075

Edges between Hidden and Output Layer
H1-N0E0,-0.390463756740932
H1-N1E0,0.6043330267233268
H1-N2E0,0.7528868942233677

EPOCH 346,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03179811460329361
I1-N0E1,0.4539610870493668
I1-N0E2,0.004491290107405637
I1-N1E0,0.3175860151374644
I1-N1E1,-0.29519049373089074
I1-N1E2,-0.36435918926249905

Edges between Hidden and Output Layer
H1-N0E0,-0.39227461553280724
H1-N1E0,0.6066421500755352
H1-N2E0,0.7559734492573922

EPOCH 347,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.031999103247816206
I1-N0E1,0.4541803458259325
I1-N0E2,0.0040721175388830355
I1-N1E0,0.3182769255260133
I1-N1E1,-0.29613025899104317
I1-N1E2,-0.3655327583064673

Edges between Hidden and Output Layer
H1-N0E0,-0.39606548561382
H1-N1E0,0.6067076363307671
H1-N2E0,0.7573037278311304

EPOCH 348,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03215897296655088
I1-N0E1,0.4544219270004623
I1-N0E2,0.003744971112371347
I1-N1E0,0.3190964715846889
I1-N1E1,-0.2971142606934605
I1-N1E2,-0.36685610333437657

Edges between Hidden and Output Layer
H1-N0E0,-0.39787523633387245
H1-N1E0,0.6090388531690984
H1-N2E0,0.760416364591353

EPOCH 349,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03233149761822893
I1-N0E1,0.45466024497566854
I1-N0E2,0.0033967806189337453
I1-N1E0,0.3199016022371713
I1-N1E1,-0.29809484211360243
I1-N1E2,-0.3681549178142439

Edges between Hidden and Output Layer
H1-N0E0,-0.40001163440919735
H1-N1E0,0.6109985963949011
H1-N2E0,0.7632446199611489

EPOCH 350,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03249786459621244
I1-N0E1,0.4549009967214368
I1-N0E2,0.0030589441393295913
I1-N1E0,0.3207211395712221
I1-N1E1,-0.2990761354901476
I1-N1E2,-0.3694702739686002

Edges between Hidden and Output Layer
H1-N0E0,-0.4020027056980209
H1-N1E0,0.6131455291248125
H1-N2E0,0.7662218077884619

EPOCH 351,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.032700554992872034
I1-N0E1,0.4551211413309036
I1-N0E2,0.0026354084631737304
I1-N1E0,0.32143471840608734
I1-N1E1,-0.3000149989416942
I1-N1E2,-0.37065331405986907

Edges between Hidden and Output Layer
H1-N0E0,-0.405759508385087
H1-N1E0,0.6132855368339963
H1-N2E0,0.7676270751979574

EPOCH 352,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03287941767127986
I1-N0E1,0.45536070081156654
I1-N0E2,0.002280769682694567
I1-N1E0,0.322251964880922
I1-N1E1,-0.3009961555114301
I1-N1E2,-0.3719547647462875

Edges between Hidden and Output Layer
H1-N0E0,-0.40796095550339506
H1-N1E0,0.6152026234178146
H1-N2E0,0.7704349484777085

EPOCH 353,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03305184189311073
I1-N0E1,0.4556027215579666
I1-N0E2,0.00193673276766973
I1-N1E0,0.3230842631192882
I1-N1E1,-0.30197820238040207
I1-N1E2,-0.3732733194235335

Edges between Hidden and Output Layer
H1-N0E0,-0.41000976140002715
H1-N1E0,0.617315266164521
H1-N2E0,0.7733984634147532

EPOCH 354,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.033227557970030845
I1-N0E1,0.45584437011084894
I1-N0E2,0.0015874572825961431
I1-N1E0,0.32391671324307264
I1-N1E1,-0.30295892475625685
I1-N1E2,-0.37458798007422767

Edges between Hidden and Output Layer
H1-N0E0,-0.41214495960690495
H1-N1E0,0.6193402346377593
H1-N2E0,0.7762976757496493

EPOCH 355,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0334064369197692
I1-N0E1,0.4560857446082877
I1-N0E2,0.0012333193563355176
I1-N1E0,0.32474980718552443
I1-N1E1,-0.3039384988415331
I1-N1E2,-0.37589931284476413

Edges between Hidden and Output Layer
H1-N0E0,-0.41435800487506286
H1-N1E0,0.6212871228209507
H1-N2E0,0.7791400723310904

EPOCH 356,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.033622667841556445
I1-N0E1,0.4563066805815838
I1-N0E2,7.935405174017762E-4
I1-N1E0,0.3254754112401623
I1-N1E1,-0.30487514330414045
I1-N1E2,-0.37707700158129326

Edges between Hidden and Output Layer
H1-N0E0,-0.4183153146902636
H1-N1E0,0.6212442891686699
H1-N2E0,0.7804218699933689

EPOCH 357,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0338041096332022
I1-N0E1,0.4565499319925406
I1-N0E2,4.3928093424722126E-4
I1-N1E0,0.32632238016980414
I1-N1E1,-0.3058572219931058
I1-N1E2,-0.3783967361351238

Edges between Hidden and Output Layer
H1-N0E0,-0.42047951833052344
H1-N1E0,0.623267362082202
H1-N2E0,0.7833328401839743

EPOCH 358,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03398876983150111
I1-N0E1,0.4567929160933856
I1-N0E2,8.014616621697195E-5
I1-N1E0,0.3271699950199465
I1-N1E1,-0.3068381406131296
I1-N1E2,-0.3797131054086546

Edges between Hidden and Output Layer
H1-N0E0,-0.4227208629093484
H1-N1E0,0.6252130331877491
H1-N2E0,0.7861875034545538

EPOCH 359,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03422128134495425
I1-N0E1,0.4570154792556208
I1-N0E2,-3.732969227661668E-4
I1-N1E0,0.32789379260327467
I1-N1E1,-0.3077746967066666
I1-N1E2,-0.3808802612280595

Edges between Hidden and Output Layer
H1-N0E0,-0.4269106176831949
H1-N1E0,0.624934195664009
H1-N2E0,0.7872946479187656

EPOCH 360,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0344532941886136
I1-N0E1,0.45724026774302784
I1-N0E2,-8.219327398427795E-4
I1-N1E0,0.32863123257588606
I1-N1E1,-0.30871545906786546
I1-N1E2,-0.3820599959107038

Edges between Hidden and Output Layer
H1-N0E0,-0.43095912718128077
H1-N1E0,0.6248249063636023
H1-N2E0,0.7885395767834926

EPOCH 361,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03463938003215986
I1-N0E1,0.4574875471709746
I1-N0E2,-0.0011753165088214826
I1-N1E0,0.3295078603185133
I1-N1E1,-0.30970308088922177
I1-N1E2,-0.38339836251061293

Edges between Hidden and Output Layer
H1-N0E0,-0.4330019282213481
H1-N1E0,0.6270280859728881
H1-N2E0,0.7916096492449661

EPOCH 362,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03486531894565482
I1-N0E1,0.45771421240324006
I1-N0E2,-0.0016166512755997247
I1-N1E0,0.33027175913340096
I1-N1E1,-0.31064697166757954
I1-N1E2,-0.38459899193767544

Edges between Hidden and Output Layer
H1-N0E0,-0.4368122158525337
H1-N1E0,0.6272082664593093
H1-N2E0,0.7930913764186854

EPOCH 363,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03505483308754332
I1-N0E1,0.4579628413233751
I1-N0E2,-0.001972262603241385
I1-N1E0,0.33115985287687216
I1-N1E1,-0.31163603696475894
I1-N1E2,-0.38594251530113033

Edges between Hidden and Output Layer
H1-N0E0,-0.4388499721280441
H1-N1E0,0.6294383281432699
H1-N2E0,0.7961915301817374

EPOCH 364,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.035248068730084285
I1-N0E1,0.4582109843546087
I1-N0E2,-0.0023337168796423577
I1-N1E0,0.3320473414128991
I1-N1E1,-0.3126234712896496
I1-N1E2,-0.38728114729132995

Edges between Hidden and Output Layer
H1-N0E0,-0.44098356671087746
H1-N1E0,0.6315695386080052
H1-N2E0,0.7992185425419213

EPOCH 365,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.035481914550766734
I1-N0E1,0.45843857883743283
I1-N0E2,-0.002783313130151792
I1-N1E0,0.3328208065540969
I1-N1E1,-0.31356685878861057
I1-N1E2,-0.38848099216767934

Edges between Hidden and Output Layer
H1-N0E0,-0.4448764409390124
H1-N1E0,0.6316828485141139
H1-N2E0,0.8006599906911176

EPOCH 366,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.035678372104374
I1-N0E1,0.4586882346488159
I1-N0E2,-0.0031463713159517862
I1-N1E0,0.3337207133536626
I1-N1E1,-0.31455604497340744
I1-N1E2,-0.3898257732754698

Edges between Hidden and Output Layer
H1-N0E0,-0.4469908989199264
H1-N1E0,0.6338570595260933
H1-N2E0,0.803729777142975

EPOCH 367,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03587851442351321
I1-N0E1,0.45893746937883617
I1-N0E2,-0.003515051057525641
I1-N1E0,0.33462032307400613
I1-N1E1,-0.3155436979209031
I1-N1E2,-0.39116598002971537

Edges between Hidden and Output Layer
H1-N0E0,-0.4491953724198476
H1-N1E0,0.6359388677647853
H1-N2E0,0.8067314362984981

EPOCH 368,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03613022877521144
I1-N0E1,0.4591660416977618
I1-N0E2,-0.00398096197432762
I1-N1E0,0.3353888265886842
I1-N1E1,-0.31648556532471744
I1-N1E2,-0.39235093346908223

Edges between Hidden and Output Layer
H1-N0E0,-0.45336408752668583
H1-N1E0,0.6357646818726596
H1-N2E0,0.8079576926074717

EPOCH 369,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03633296658699729
I1-N0E1,0.4594171786670979
I1-N0E2,-0.004349690415315581
I1-N1E0,0.3363031042426273
I1-N1E1,-0.3174757444014315
I1-N1E2,-0.39369977488816776

Edges between Hidden and Output Layer
H1-N0E0,-0.4555164321179993
H1-N1E0,0.6379273836748484
H1-N2E0,0.8110319525225566

EPOCH 370,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.036588261436227835
I1-N0E1,0.45964751603049925
I1-N0E2,-0.004816673048942259
I1-N1E0,0.33708428304134364
I1-N1E1,-0.31841978834772094
I1-N1E2,-0.39489166987424523

Edges between Hidden and Output Layer
H1-N0E0,-0.45964142509419204
H1-N1E0,0.6378213500290325
H1-N2E0,0.8123202815089623

EPOCH 371,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.036793882800792516
I1-N0E1,0.45990038975461384
I1-N0E2,-0.005186119610556267
I1-N1E0,0.33801245200011204
I1-N1E1,-0.3194121534078528
I1-N1E2,-0.39624810381196907

Edges between Hidden and Output Layer
H1-N0E0,-0.46175527201637834
H1-N1E0,0.640049535618474
H1-N2E0,0.8154550888002943

EPOCH 372,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03705302009584152
I1-N0E1,0.46013235280245557
I1-N0E2,-0.005654738427504382
I1-N1E0,0.3388056051807065
I1-N1E1,-0.3203580426009686
I1-N1E2,-0.39744598541393017

Edges between Hidden and Output Layer
H1-N0E0,-0.465848661375682
H1-N1E0,0.6399979491720673
H1-N2E0,0.8167947142839979

EPOCH 373,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03731187254813781
I1-N0E1,0.4603662971251079
I1-N0E2,-0.006119374383970906
I1-N1E0,0.3396119137605939
I1-N1E1,-0.32130764203783035
I1-N1E2,-0.3986552065805279

Edges between Hidden and Output Layer
H1-N0E0,-0.46982079708155
H1-N1E0,0.64009453351166
H1-N2E0,0.818255680830258

EPOCH 374,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.037560172371103574
I1-N0E1,0.4606026732231677
I1-N0E2,-0.006570563657947183
I1-N1E0,0.3404466589626288
I1-N1E1,-0.3222622506434446
I1-N1E2,-0.39989119101961434

Edges between Hidden and Output Layer
H1-N0E0,-0.47347144334456814
H1-N1E0,0.6405712051756839
H1-N2E0,0.8200211911034426

EPOCH 375,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.037768643799391204
I1-N0E1,0.46086053597175164
I1-N0E2,-0.00693505889297375
I1-N1E0,0.34141196111477917
I1-N1E1,-0.32326212701909784
I1-N1E2,-0.4012730732742067

Edges between Hidden and Output Layer
H1-N0E0,-0.47537767091236505
H1-N1E0,0.6430811218152581
H1-N2E0,0.8233959239356241

EPOCH 376,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03802236081176905
I1-N0E1,0.4610976089952727
I1-N0E2,-0.007391592593086472
I1-N1E0,0.34225373922896846
I1-N1E1,-0.3242165043747755
I1-N1E2,-0.4025088625286226

Edges between Hidden and Output Layer
H1-N0E0,-0.4790761919402725
H1-N1E0,0.6435216772560692
H1-N2E0,0.8251414257365494

EPOCH 377,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03824710972785935
I1-N0E1,0.461353128303095
I1-N0E2,-0.007778231044957619
I1-N1E0,0.34320971884787405
I1-N1E1,-0.32521364754824045
I1-N1E2,-0.4038680992991749

Edges between Hidden and Output Layer
H1-N0E0,-0.48126977199870685
H1-N1E0,0.64570750948206
H1-N2E0,0.8282722254552326

EPOCH 378,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03851637143003004
I1-N0E1,0.46159070358531246
I1-N0E2,-0.008248680802226526
I1-N1E0,0.3440441738897085
I1-N1E1,-0.32616683994434337
I1-N1E2,-0.4050894570377632

Edges between Hidden and Output Layer
H1-N0E0,-0.4851991058255056
H1-N1E0,0.6458997881423374
H1-N2E0,0.8298298210944292

EPOCH 379,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03877485529036449
I1-N0E1,0.46183073134665953
I1-N0E2,-0.008705595759652504
I1-N1E0,0.34490736820811974
I1-N1E1,-0.32712500674272316
I1-N1E2,-0.40633768581031976

Edges between Hidden and Output Layer
H1-N0E0,-0.4888123198523546
H1-N1E0,0.6464678806390353
H1-N2E0,0.8316887557463666

EPOCH 380,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.039003836363864654
I1-N0E1,0.4620888626347436
I1-N0E2,-0.009093102770287555
I1-N1E0,0.3458854936389144
I1-N1E1,-0.3281255760156962
I1-N1E2,-0.4077089243384246

Edges between Hidden and Output Layer
H1-N0E0,-0.4909350495743032
H1-N1E0,0.6487668160883863
H1-N2E0,0.8349224031772084

EPOCH 381,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.039237218157294904
I1-N0E1,0.46234655258163426
I1-N0E2,-0.00948675723515054
I1-N1E0,0.34686225525581205
I1-N1E1,-0.32912424164484333
I1-N1E2,-0.4090744516275576

Edges between Hidden and Output Layer
H1-N0E0,-0.4931595016645928
H1-N1E0,0.6509600898966232
H1-N2E0,0.8380772573253027

EPOCH 382,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03951637105746642
I1-N0E1,0.4625863203407093
I1-N0E2,-0.009964898412003265
I1-N1E0,0.3477150583597655
I1-N1E1,-0.330078538787215
I1-N1E2,-0.4103002869795878

Edges between Hidden and Output Layer
H1-N0E0,-0.497117731257492
H1-N1E0,0.6511566973742013
H1-N2E0,0.8396550855309192

EPOCH 383,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0397414735793532
I1-N0E1,0.4628485075131088
I1-N0E2,-0.010343202282913275
I1-N1E0,0.3487228594758267
I1-N1E1,-0.33108164006635643
I1-N1E2,-0.41169544750516796

Edges between Hidden and Output Layer
H1-N0E0,-0.49908669417227813
H1-N1E0,0.6536824032608529
H1-N2E0,0.8430791379558249

EPOCH 384,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04002583734347001
I1-N0E1,0.46308928358487345
I1-N0E2,-0.010825598158378063
I1-N1E0,0.34958433132398375
I1-N1E1,-0.33203626754611143
I1-N1E2,-0.41292281142363757

Edges between Hidden and Output Layer
H1-N0E0,-0.5030669937079126
H1-N1E0,0.6538723533465413
H1-N2E0,0.8446601408539101

EPOCH 385,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0403102570220705
I1-N0E1,0.46333178023848576
I1-N0E2,-0.011304964420131722
I1-N1E0,0.3504581453405516
I1-N1E1,-0.3329940371610469
I1-N1E2,-0.4141600023351548

Edges between Hidden and Output Layer
H1-N0E0,-0.5069476345750334
H1-N1E0,0.6541868361853214
H1-N2E0,0.8463441149055634

EPOCH 386,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.040539551330054185
I1-N0E1,0.4635966448074617
I1-N0E2,-0.011683979554474637
I1-N1E0,0.3514887371181733
I1-N1E1,-0.3340005514259604
I1-N1E2,-0.4155673744307965

Edges between Hidden and Output Layer
H1-N0E0,-0.508848525223634
H1-N1E0,0.6568246434233798
H1-N2E0,0.8498705091526724

EPOCH 387,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04082973207673333
I1-N0E1,0.46383991327340235
I1-N0E2,-0.012168625798593614
I1-N1E0,0.35236978320016854
I1-N1E1,-0.33495806491767444
I1-N1E2,-0.4168043226445606

Edges between Hidden and Output Layer
H1-N0E0,-0.5127722555129013
H1-N1E0,0.6571083148795743
H1-N2E0,0.8515385637033007

EPOCH 388,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04112013586426311
I1-N0E1,0.4640848013440105
I1-N0E2,-0.012650636093185924
I1-N1E0,0.3532627206609054
I1-N1E1,-0.3359184860859172
I1-N1E2,-0.41805043941354386

Edges between Hidden and Output Layer
H1-N0E0,-0.5166048973026325
H1-N1E0,0.6575069014761683
H1-N2E0,0.8533020392830093

EPOCH 389,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04135429321640801
I1-N0E1,0.4643520229496239
I1-N0E2,-0.0130317275741693
I1-N1E0,0.35431443157145853
I1-N1E1,-0.3369277316875035
I1-N1E2,-0.4194678725252421

Edges between Hidden and Output Layer
H1-N0E0,-0.5184641994078598
H1-N1E0,0.6602265677937995
H1-N2E0,0.8569070426632486

EPOCH 390,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0416391715420712
I1-N0E1,0.46459836692432926
I1-N0E2,-0.013508574293967596
I1-N1E0,0.3552318236162118
I1-N1E1,-0.3378897382203537
I1-N1E2,-0.4207310368012618

Edges between Hidden and Output Layer
H1-N0E0,-0.522130289197528
H1-N1E0,0.6608406142482671
H1-N2E0,0.8588495999470307

EPOCH 391,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04193673212964149
I1-N0E1,0.4648451320547282
I1-N0E2,-0.013995442986350814
I1-N1E0,0.3561406723918314
I1-N1E1,-0.3388515473654395
I1-N1E2,-0.4219822331426442

Edges between Hidden and Output Layer
H1-N0E0,-0.525960750930734
H1-N1E0,0.6612704901729284
H1-N2E0,0.8606507895822889

EPOCH 392,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.042176854905336986
I1-N0E1,0.4651142226472084
I1-N0E2,-0.014380742098923613
I1-N1E0,0.3572106396860954
I1-N1E1,-0.3398624793827334
I1-N1E2,-0.4234063225119049

Edges between Hidden and Output Layer
H1-N0E0,-0.5278193992896834
H1-N1E0,0.6640247602112915
H1-N2E0,0.86429721641254

EPOCH 393,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04242266766152527
I1-N0E1,0.46538229133287895
I1-N0E2,-0.014774685340086734
I1-N1E0,0.3582760012054753
I1-N1E1,-0.3408704109967504
I1-N1E2,-0.4248208615332542

Edges between Hidden and Output Layer
H1-N0E0,-0.5298190818405164
H1-N1E0,0.6666262436073478
H1-N2E0,0.8678276907308592

EPOCH 394,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04268714621295147
I1-N0E1,0.4656463022210176
I1-N0E2,-0.015195054132049022
I1-N1E0,0.35931673483212073
I1-N1E1,-0.3418720188569984
I1-N1E2,-0.4262004285459192

Edges between Hidden and Output Layer
H1-N0E0,-0.532204146357239
H1-N1E0,0.6687745482787337
H1-N2E0,0.8710066621927989

EPOCH 395,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0429560315106094
I1-N0E1,0.4659100224148122
I1-N0E2,-0.015621076455961438
I1-N1E0,0.36035691708524153
I1-N1E1,-0.34287194564559964
I1-N1E2,-0.42757498722166476

Edges between Hidden and Output Layer
H1-N0E0,-0.5346746243962808
H1-N1E0,0.6708349624796998
H1-N2E0,0.8741206522514213

EPOCH 396,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.043229135640829905
I1-N0E1,0.46617353810217277
I1-N0E2,-0.016052368914051336
I1-N1E0,0.361397146425434
I1-N1E1,-0.34387038463309655
I1-N1E2,-0.4289451665881335

Edges between Hidden and Output Layer
H1-N0E0,-0.5372220078035723
H1-N1E0,0.6728171969353463
H1-N2E0,0.87717731259525

EPOCH 397,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04355201591814418
I1-N0E1,0.46641937791973853
I1-N0E2,-0.016569450747336078
I1-N1E0,0.3623055967909557
I1-N1E1,-0.3448230561153452
I1-N1E2,-0.4301700771147493

Edges between Hidden and Output Layer
H1-N0E0,-0.5414709474458859
H1-N1E0,0.6728177265074164
H1-N2E0,0.8786629250696234

EPOCH 398,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04387446387374372
I1-N0E1,0.4666671402843346
I1-N0E2,-0.017082593812688347
I1-N1E0,0.363228364192703
I1-N1E1,-0.345779450356542
I1-N1E2,-0.43140663334733265

Edges between Hidden and Output Layer
H1-N0E0,-0.5456012638162895
H1-N1E0,0.6729659212522383
H1-N2E0,0.880270254280712

EPOCH 399,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04418433194662532
I1-N0E1,0.46691751975506324
I1-N0E2,-0.01758095664754161
I1-N1E0,0.3641842090660288
I1-N1E1,-0.3467417703917121
I1-N1E2,-0.4326733518518307

Edges between Hidden and Output Layer
H1-N0E0,-0.5493959428093511
H1-N1E0,0.6735181025886248
H1-N2E0,0.882202801723618

EPOCH 400,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.044446408220602945
I1-N0E1,0.46718915894632607
I1-N0E2,-0.01798847767915877
I1-N1E0,0.3652873622738727
I1-N1E1,-0.34775172615647737
I1-N1E2,-0.434097314217083

Edges between Hidden and Output Layer
H1-N0E0,-0.5514578477335531
H1-N1E0,0.6761259468023317
H1-N2E0,0.8857710939561481

EPOCH 401,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04476279604459562
I1-N0E1,0.4674400648074021
I1-N0E2,-0.01849325906925373
I1-N1E0,0.36624946812777853
I1-N1E1,-0.3487132343156667
I1-N1E2,-0.4353620230745508

Edges between Hidden and Output Layer
H1-N0E0,-0.5553103215932917
H1-N1E0,0.6766298795701964
H1-N2E0,0.8876740760310711

EPOCH 402,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04503065622125741
I1-N0E1,0.467712289481397
I1-N0E2,-0.018906643989937223
I1-N1E0,0.3673606086815376
I1-N1E1,-0.34972279466143663
I1-N1E2,-0.4367854239424803

Edges between Hidden and Output Layer
H1-N0E0,-0.5574262168164955
H1-N1E0,0.6791970973926665
H1-N2E0,0.8912196424317848

EPOCH 403,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.045304076463620585
I1-N0E1,0.4679836939142693
I1-N0E2,-0.019327952727918415
I1-N1E0,0.3684681703647195
I1-N1E1,-0.35072966121335986
I1-N1E2,-0.43820028958689095

Edges between Hidden and Output Layer
H1-N0E0,-0.5596640568472973
H1-N1E0,0.6816326648332981
H1-N2E0,0.894665675634935

EPOCH 404,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04559723464717386
I1-N0E1,0.46825128566070606
I1-N0E2,-0.019775444573792964
I1-N1E0,0.3695500311413244
I1-N1E1,-0.3517300166892827
I1-N1E2,-0.43957956012085775

Edges between Hidden and Output Layer
H1-N0E0,-0.5622808501481092
H1-N1E0,0.6836202535321666
H1-N2E0,0.8977633549651213

EPOCH 405,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04592985634446795
I1-N0E1,0.4685018948368663
I1-N0E2,-0.020298917600182754
I1-N1E0,0.3705158509774933
I1-N1E1,-0.35268664645591047
I1-N1E2,-0.4408301020624439

Edges between Hidden and Output Layer
H1-N0E0,-0.566357843607192
H1-N1E0,0.6838989254345283
H1-N2E0,0.8995047847501051

EPOCH 406,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04627559048542051
I1-N0E1,0.4687534990956903
I1-N0E2,-0.020830768689635574
I1-N1E0,0.37147351842583387
I1-N1E1,-0.35364347153045156
I1-N1E2,-0.4420700552029848

Edges between Hidden and Output Layer
H1-N0E0,-0.5705773271510954
H1-N1E0,0.6840186014636713
H1-N2E0,0.9011237229751665

EPOCH 407,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04655717831283358
I1-N0E1,0.4690276095626154
I1-N0E2,-0.021257060029546318
I1-N1E0,0.3726075800826881
I1-N1E1,-0.3546528828091859
I1-N1E2,-0.4434949219179558

Edges between Hidden and Output Layer
H1-N0E0,-0.5727900699750448
H1-N1E0,0.6865286608030827
H1-N2E0,0.9046475196181535

EPOCH 408,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04684434136466863
I1-N0E1,0.4693009612737875
I1-N0E2,-0.021691083148127784
I1-N1E0,0.37373833757281055
I1-N1E1,-0.35565968081358196
I1-N1E2,-0.4449115076399433

Edges between Hidden and Output Layer
H1-N0E0,-0.5751187262134376
H1-N1E0,0.6889136393996405
H1-N2E0,0.9080768657502019

EPOCH 409,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.04718797900942922
I1-N0E1,0.4695537979656786
I1-N0E2,-0.022222663686683894
I1-N1E0,0.37472418445279027
I1-N1E1,-0.35661728573588675
I1-N1E2,-0.4461661111097094

Edges between Hidden and Output Layer
H1-N0E0,-0.5792119973890051
H1-N1E0,0.6892117824508852
H1-N2E0,0.9098511049937397

EPOCH 410,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.047480067444017664
I1-N0E1,0.46982820257398883
